40201100,1,0,Programming,3,Malak Ziyad Mahmoud Fraihat,"08,30 - 10,00 ح ر / المبنى الجنوبي الجديد S-208 ** Blended 1 hours",40303130
10203180,2,0,Networking,3,Asmaa Shukry Yousef Lafi,"10,00 - 11,30 ح ر / مبنى رقم ( 23 ) W-B10 ** Blended 1 hours",40303130
10203180,3,0,Networking,3,Isra' Ibrahim Ismael Hasan,"11,30 - 13,00 ح ر / المبنى الجنوبي الجديد S-214 ** Blended 1 hours",40303130
10203180,4,0,Networking,3,Isra' Ibrahim Ismael Hasan,"13,00 - 14,30 ح ر / المبنى الجنوبي الجديد S-214 ** Blended 1 hours",40303130
10203180,5,0,Networking,3,Ashaar Abdelwahab Daej Alkhamaiseh,"14,30 - 16,00 ح ر / المبنى الجنوبي الجديد S-208 ** Blended 1 hours",40303130
10203180,6,0,Networking,3,Weaam Akram Soud Alrbeiqi,"08,30 - 10,00 ن خ / مبنى رقم ( 23 ) W-B07 ** Blended 1 hours",40303130
10203180,7,0,Networking,3,Weaam Akram Soud Alrbeiqi,"10,00 - 11,30 ن خ / مبنى رقم ( 23 ) W-B07 ** Blended 1 hours",40303130
10203180,8,0,Networking,3,Sami Aqeel Murshed Almashaqbeh,"11,30 - 13,00 ن خ / مبنى رقم ( 23 ) W-B10 ** Blended 1 hours",40303130
10203180,9,0,Networking,3,Asmaa Shukry Yousef Lafi,"13,00 - 14,30 ن خ / مبنى رقم ( 23 ) W-B10 ** Blended 1 hours",40303130
10203180,10,0,Networking,3,Hazem Khaled Radwan Arabiyat,"11,30 - 13,00 س ث / المبنى الجنوبي الجديد S-208 ** Blended 1 hours",40303130
10203180,11,0,Networking,3,Hazem Khaled Radwan Arabiyat,"13,00 - 14,30 س ث / المبنى الجنوبي الجديد S-208 ** Blended 1 hours",40303130
10203180,12,0,Networking,3,Hazem Khaled Radwan Arabiyat,"14,30 - 16,00 س ث / المبنى الجنوبي الجديد S-208 ** Blended 1 hours",40303130
10203180,13,0,Networking,3,Eyad Salah Abdul Hamid Taqieddin,"11,30 - 13,00 س ث / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",40303130
10203180,14,0,Networking,3,Weaam Akram Soud Alrbeiqi,"14,30 - 16,00 ن خ / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",40303130
10203180,15,0,Networking,3,Hala Mahmoud Saleh Alkhasoneh,"10,00 - 11,30 س ث / مبنى رقم ( 23 ) W-B07 ** Blended 1 hours",40303130
10203210,1,0,Network Security,3,Elham Mahmoud Awad Derbas,"10,00 - 11,30 ن خ / المركز الهندي الأردني IJC-02 ** Blended 1 hours",
10203210,2,0,Network Security,3,Eyad Salah Abdul Hamid Taqieddin,"10,00 - 11,30 س ث / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",
203280,1,0,Security,3,Hazem Khaled Radwan Arabiyat,"11,30 - 13,00 ح ر / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",40303130
203280,2,0,Security,3,Hazem Khaled Radwan Arabiyat,"13,00 - 14,30 ح ر / المبنى الجنوبي الجديد S-208 ** Blended 1 hours",40303130
203280,3,0,Security,3,Asmaa Shukry Yousef Lafi,"08,30 - 10,00 ن خ / مبنى رقم ( 23 ) W-B10 ** Blended 1 hours",40303130
203280,4,0,Security,3,Ashaar Abdelwahab Daej Alkhamaiseh,"11,30 - 13,00 ن خ / المبنى الجنوبي الجديد S-208 ** Blended 1 hours",40303130
203280,5,0,Security,3,Isra' Ibrahim Ismael Hasan,"11,30 - 13,00 س ث / المركز الهندي الأردني IJC-01 ** Blended 1 hours",40303130
203280,6,0,Security,3,Isra' Ibrahim Ismael Hasan,"13,00 - 14,30 س ث / المركز الهندي الأردني IJC-01 ** Blended 1 hours",40303130
10203280,1,0,Security,3,Ashaar Abdelwahab Daej Alkhamaiseh,"11,30 - 13,00 ن خ / المبنى الجنوبي الجديد S-208 ** Blended 1 hours",
10203300,1,0,Information Security Management,3,Qutaiba Salameh Mohmad Al Harfi Albluwi,"08,30 - 10,00 ن خ / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",
10203340,1,0,Cryptography,3,Rawaah Qoraan,"11,30 - 13,00 ن خ / المركز الهندي الأردني IJC-02 ** Blended 1 hours",
203360,1,0,Penetration Testing,3,Weaam Akram Soud Alrbeiqi,"08,30 - 10,00 ح ر / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",
203360,3,0,Penetration Testing,3,Sami Aqeel Murshed Almashaqbeh,"08,30 - 10,00 ن خ / المبنى الجنوبي الجديد S-207 ** Blended 1 hours",
10203360,1,0,Penetration Testing,3,Weaam Akram Soud Alrbeiqi,"08,30 - 10,00 ح ر / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",
10203361,1,0,Forensics,3,Safaa Fawzey Mohammad Hriez,"11,30 - 13,00 ح ر / مبنى رقم ( 23 ) W-B07 ** Blended 1 hours",
10203361,2,0,Forensics,3,Safaa Fawzey Mohammad Hriez,"11,30 - 13,00 ن خ / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",
10203362,1,0,Ethical Hacking,3,Sami Aqeel Murshed Almashaqbeh,"13,00 - 14,30 ح ر / المركز الهندي الأردني IJC-06 ** Blended 1 hours",
10203380,1,0,Computer Organization and Design,3,Reem Moshrif Mohammad Bani Hani,"14,30 - 16,00 ح ر / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",40201100 و 40303221 Corequisite
10203380,2,0,Computer Organization and Design,3,Huthaifa Abdelhameed Ibrahim Al Omari,"14,30 - 16,00 ن خ / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",40201100 و 40303221 Corequisite
10203380,3,0,Computer Organization and Design,3,Huthaifa Abdelhameed Ibrahim Al Omari,"16,00 - 17,30 ن خ / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",40201100 و 40303221 Corequisite
203400,1,0,Risk Analysis & Systems Testing,3,Ibrahim Abed Alfattah Mohammad Ghanem,"13,00 - 14,30 ح ر / مبنى رقم ( 23 ) W-B07 ** Blended 1 hours",
203400,2,0,Risk Analysis & Systems Testing,3,Ibrahim Abed Alfattah Mohammad Ghanem,"11,30 - 13,00 س ث / المركز الهندي الأردني IJC-02 ** Blended 1 hours",
203420,1,0,Secure Coding,3,Safaa Fawzey Mohammad Hriez,"13,00 - 14,30 ن خ / المبنى الجنوبي الجديد S-207 ** Blended 1 hours",
10203470,1,0,Special Topics,3,Murad Almunther Ikrema Yaghi,"16,00 - 17,30 ح ر / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",
10203470,2,0,Special Topics,3,Ibrahim Abed Alfattah Mohammad Ghanem,"14,30 - 16,00 س ث / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",
203472,1,0,Special Topics in Cybersecurity 2,3,Elham Mahmoud Awad Derbas,"10,00 - 11,30 ح ر / المبنى الجنوبي الجديد S-210 ** Blended 1 hours",75
10204210,1,0,Data Analytics,3,Yousef Darwish,"13,00 - 14,30 ح ر / المركز الهندي الأردني IJC-01 ** Blended 1 hours",30201100 أو 10201100
10204210,2,0,Data Analytics,3,Yara Emad Abdelghafour Alharahsheh,"14,30 - 16,00 ن خ / مبنى رقم ( 23 ) W-B10 ** Blended 1 hours",30201100 أو 10201100
10204210,3,0,Data Analytics,3,Bassam Faris Abdel Hamed Al Kasasbeh,"13,00 - 14,30 س ث / المبنى الجنوبي الجديد S-210 ** Blended 1 hours",30201100 أو 10201100
10204210,4,0,Data Analytics,3,Yousef Darwish,"16,00 - 17,30 ح ر / المبنى الجنوبي الجديد S-207 ** Blended 1 hours",30201100 أو 10201100
10204250,1,0,Artificial Intelligence & Intelligent Systems,3,Rami Ratib Musa Al-Ouran,"10,00 - 11,30 س ث / المركز الهندي الأردني IJC-02 ** Blended 1 hours",
10204250,2,0,Artificial Intelligence & Intelligent Systems,3,Mariam Mohammad Yahya Biltawi,"11,30 - 13,00 ح ر / المبنى الجنوبي الجديد S-207 ** Blended 1 hours",
10204250,3,0,Artificial Intelligence & Intelligent Systems,3,Mariam Mohammad Yahya Biltawi,"10,00 - 11,30 ح ر / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",
10204250,4,0,Artificial Intelligence & Intelligent Systems,3,Batool Nayef Mohammad Alarmouti,"08,30 - 10,00 س ث / مبنى رقم ( 23 ) W-B07 ** Blended 1 hours",
10204250,5,0,Artificial Intelligence & Intelligent Systems,3,Mariam Mohammad Yahya Biltawi,"11,30 - 13,00 ن خ / المركز الهندي الأردني IJC-06 ** Blended 1 hours",
204251,1,0,Fundamentals of Artificial Intelligence (AI) & Intelligent Systems,3,Mariam Mohammad Yahya Biltawi,"10,00 - 11,30 ح ر / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",40303121
204251,2,0,Fundamentals of Artificial Intelligence (AI) & Intelligent Systems,3,Mariam Mohammad Yahya Biltawi,"11,30 - 13,00 ح ر / المبنى الجنوبي الجديد S-207 ** Blended 1 hours",40303121
204251,3,0,Fundamentals of Artificial Intelligence (AI) & Intelligent Systems,3,Batool Nayef Mohammad Alarmouti,"11,30 - 13,00 ن خ / المركز الهندي الأردني IJC-01 ** Blended 1 hours",40303121
204251,4,0,Fundamentals of Artificial Intelligence (AI) & Intelligent Systems,3,Rami Ratib Musa Al-Ouran,"10,00 - 11,30 س ث / المركز الهندي الأردني IJC-02 ** Blended 1 hours",40303121
204251,5,0,Fundamentals of Artificial Intelligence (AI) & Intelligent Systems,3,Batool Nayef Mohammad Alarmouti,"08,30 - 10,00 س ث / مبنى رقم ( 23 ) W-B07 ** Blended 1 hours",40303121
204251,6,0,Fundamentals of Artificial Intelligence (AI) & Intelligent Systems,3,Mariam Mohammad Yahya Biltawi,"11,30 - 13,00 ن خ / المركز الهندي الأردني IJC-06 ** Blended 1 hours",40303121
204280,1,0,Principles of Data Science and Computing Systems,3,Bushra Soud Ali Al-Zeirah,"10,00 - 11,30 ح ر / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",
10204282,1,0,Database Design & Development,3,Mohammad Husni Najib Yahia,"10,00 - 11,30 ح ر / مبنى رقم ( 23 ) W-B07 ** Blended 1 hours",40201100
10204282,2,0,Database Design & Development,3,Samir Yacoub Mufid Tartir,"13,00 - 14,30 ن خ / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",40201100
10204282,3,0,Database Design & Development,3,Samer Adnan Abdullah Suleiman,"11,30 - 13,00 س ث / المبنى الجنوبي الجديد S-207 ** Blended 1 hours",40201100
10204310,1,0,Data Mining,3,Bassam Faris Abdel Hamed Al Kasasbeh,"10,00 - 11,30 س ث / مبنى رقم ( 23 ) W-B10 ** Blended 1 hours",
10204310,2,0,Data Mining,3,Bassam Faris Abdel Hamed Al Kasasbeh,"13,00 - 14,30 ح ر / المبنى الجنوبي الجديد S-207 ** Blended 1 hours",
204311,1,0,Big Data Analytics and Visualization,3,Ayah Basim Ramadan Karajeh,"11,30 - 13,00 ح ر / المركز الهندي الأردني IJC-02 ** Blended 1 hours",
204311,2,0,Big Data Analytics and Visualization,3,Ayah Basim Ramadan Karajeh,"13,00 - 14,30 س ث / المبنى الجنوبي الجديد S-207 ** Blended 1 hours",
204311,3,0,Big Data Analytics and Visualization,3,Ayah Basim Ramadan Karajeh,"08,30 - 10,00 ح ر / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",
10204312,1,0,Business Intelligence,3,Asma Mahmoud Mohammad Al-Fakhore,"14,30 - 16,00 ن خ / المركز الهندي الأردني IJC-06 ** Blended 1 hours",
204313,1,0,Business Process Support,3,Yara Emad Abdelghafour Alharahsheh,"08,30 - 10,00 ح ر / المبنى الجنوبي الجديد S-214 ** Blended 1 hours",10204282
204313,2,0,Business Process Support,3,Islam Yaser Abelqader Alomari,"11,30 - 13,00 ح ر / المبنى الجنوبي الجديد S-208 ** Blended 1 hours",10204282
204313,3,0,Business Process Support,3,Batool Nayef Mohammad Alarmouti,"10,00 - 11,30 ن خ / المبنى الجنوبي الجديد S-208 ** Blended 1 hours",10204282
204313,4,0,Business Process Support,3,Yara Emad Abdelghafour Alharahsheh,"11,30 - 13,00 ن خ / مبنى رقم ( 23 ) W-B07 ** Blended 1 hours",10204282
204313,5,0,Business Process Support,3,Islam Yaser Abelqader Alomari,"13,00 - 14,30 ن خ / المبنى الجنوبي الجديد S-210 ** Blended 1 hours",10204282
204313,6,0,Business Process Support,3,Malak Ziyad Mahmoud Fraihat,"08,30 - 10,00 س ث / المبنى الجنوبي الجديد S-207 ** Blended 1 hours",10204282
204313,7,0,Business Process Support,3,Batool Nayef Mohammad Alarmouti,"11,30 - 13,00 س ث / مبنى رقم ( 23 ) W-B07 ** Blended 1 hours",10204282
10204330,1,0,Modeling and Simulation,3,Murad Almunther Ikrema Yaghi,"14,30 - 16,00 ح ر / المبنى الجنوبي الجديد S-207 ** Blended 1 hours",
10204330,2,0,Modeling and Simulation,3,Murad Almunther Ikrema Yaghi,"13,00 - 14,30 س ث / مبنى رقم ( 23 ) W-B10 ** Blended 1 hours",
10204350,1,0,Machine Learning,3,Rami Ratib Musa Al-Ouran,"10,00 - 11,30 ح ر / المركز الهندي الأردني IJC-02 ** Blended 1 hours",
10204351,1,0,Natural Language Processing,3,Raneem Nadim Mohamed Qaddoura,"14,30 - 16,00 ح ر / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",
10204351,2,0,Natural Language Processing,3,Raneem Nadim Mohamed Qaddoura,"13,00 - 14,30 ن خ / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",
10204351,3,0,Natural Language Processing,3,Yara Emad Abdelghafour Alharahsheh,"13,00 - 14,30 ح ر / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",
204412,1,0,Applied Analytical Models,3,Bassam Faris Abdel Hamed Al Kasasbeh,"11,30 - 13,00 س ث / المركز الهندي الأردني IJC-06 ** Blended 1 hours",
10204412,1,0,Applied Analytical Models,3,Bassam Faris Abdel Hamed Al Kasasbeh,"11,30 - 13,00 س ث / المركز الهندي الأردني IJC-06 ** Blended 1 hours",
204430,1,0,Data Mining,3,Bassam Faris Abdel Hamed Al Kasasbeh,"13,00 - 14,30 ح ر / المبنى الجنوبي الجديد S-207 ** Blended 1 hours",
204430,2,0,Data Mining,3,Bassam Faris Abdel Hamed Al Kasasbeh,"10,00 - 11,30 س ث / مبنى رقم ( 23 ) W-B10 ** Blended 1 hours",
204432,1,0,Bioinformatics,3,Rami Ratib Musa Al-Ouran,"08,30 - 10,00 س ث / المبنى الجنوبي الجديد S-210 ** Blended 1 hours",
10204450,1,0,Deep Learning,3,Ayah Basim Ramadan Karajeh,"10,00 - 11,30 ح ر / المبنى الجنوبي الجديد S-214 ** Blended 1 hours",
10204450,2,0,Deep Learning,3,Ala'a Saqer Ahmad Al-Habashna,"10,00 - 11,30 ن خ / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",
10204450,3,0,Deep Learning,3,Ala'a Saqer Ahmad Al-Habashna,"11,30 - 13,00 ن خ / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",
10204450,4,0,Deep Learning,3,Ayah Basim Ramadan Karajeh,"11,30 - 13,00 س ث / مبنى رقم ( 23 ) W-B10 ** Blended 1 hours",
10204454,1,0,Optimization theory,3,Raneem Nadim Mohamed Qaddoura,"16,00 - 17,30 ن خ / المبنى الجنوبي الجديد S-209 ** Blended 1 hours",
10204470,1,0,Special Topics,3,Murad Almunther Ikrema Yaghi,"16,00 - 17,30 ح ر / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",
10204470,2,0,Special Topics,3,Ibrahim Abed Alfattah Mohammad Ghanem,"14,30 - 16,00 س ث / المبنى الجنوبي الجديد S-212 ** Blended 1 hours",
